8.08,2.1791,3.8004,0.5732,-1.4243,-2.8983,-1.5631
8.1,2.2551,3.8003,0.5288,-1.4319,-2.9438,-1.5635
8.12,2.3311,3.7993,0.4826,-1.438,-2.9829,-1.564
8.14,2.4071,3.8004,0.4347,-1.4427,-3.0161,-1.5645
8.16,2.4194,0.6144,0.3864,-1.4461,-3.0436,-1.5649
8.18,2.3439,-3.7727,0.3396,-1.4484,-3.0655,-1.5654
8.2,2.2679,-3.8005,0.2943,-1.4498,-3.0825,-1.5658
8.22,2.1919,-3.7994,0.2504,-1.4507,-3.0955,-1.5662
8.24,2.1159,-3.8012,0.2081,-1.451,-3.1055,-1.5665
8.26,2.0399,-3.7989,0.1673,-1.4511,-3.1129,-1.5669
8.28,1.9639,-3.8012,0.128,-1.4509,-3.1183,-1.5672
8.3,1.8879,-3.7996,0.0903,-1.4506,-3.122,-1.5675
8.32,1.8119,-3.8,0.054,-1.4503,-3.1243,-1.5678
8.34,1.7359,-3.7997,0.0193,-1.4499,-3.1255,-1.568
8.36,1.6599,-3.8012,-0.0139,-1.4495,-3.1258,-1.5683
8.38,1.5839,-3.7994,-0.0456,-1.4491,-3.1254,-1.5685
8.4,1.5079,-3.7996,-0.0757,-1.4488,-3.1244,-1.5688
8.42,1.4319,-3.8008,-0.1044,-1.4486,-3.123,-1.569
8.44,1.3559,-3.8001,-0.1315,-1.4484,-3.1211,-1.5692
8.46,1.2799,-3.8004,-0.1571,-1.4483,-3.119,-1.5694
8.48,1.2039,-3.7985,-0.1812,-1.4482,-3.1168,-1.5695
8.5,1.1279,-3.8018,-0.2037,-1.4482,-3.1144,-1.5697
8.52,1.0518,-3.7989,-0.2247,-1.4482,-3.1119,-1.5699
8.54,0.9759,-3.802,-0.2442,-1.4483,-3.1095,-1.57
8.56,0.8999,-3.7977,-0.2623,-1.4485,-3.107,-1.5701
8.58,0.8238,-3.8002,-0.2787,-1.4486,-3.1047,-1.5702
8.6,0.7479,-3.8035,-0.2937,-1.4488,-3.1024,-1.5703
8.62,0.6719,-3.7967,-0.3071,-1.449,-3.1003,-1.5704
8.64,0.5958,-3.7984,-0.319,-1.4492,-3.0984,-1.5705
8.66,0.5198,-3.8058,-0.3294,-1.4494,-3.0966,-1.5706
8.68,0.4438,-3.7945,-0.3383,-1.4495,-3.0951,-1.5706
8.7,0.3678,-3.8012,-0.3457,-1.4497,-3.0937,-1.5707
8.7201,0.2916,-3.7963,-0.3515,-1.4498,-3.0926,-1.5707
8.74,0.2156,-3.8092,-0.3558,-1.4499,-3.0918,-1.5708
8.7601,0.1395,-3.7871,-0.3586,-1.45,-3.0912,-1.5708
8.7805,0.0627,-3.7784,-0.3599,-1.45,-3.0908,-1.5708
